ABLG,AlternateID,CommonNameOLD,FamilyOLD,GenusOLD,SpeciesNameOLD,DonatingLab,Collector,CollectionDate,CollectionYear,CollectionMonth,CollectionDay,StateCountry,MarineRegion,FreshwaterWatershed,Location1,Location2,StartLatitudeDD,StartLongitudeDD,EndLatitudeDD,EndLongitudeDD,EstimatedLatLongYesNo,CruiseID,HaulID,StationID,Equipment_Gear,DepthM,StartDepthM,EndDepthM,TempC,Habitat,LengthMM,LengthType,FishDepthMM,WeightG,Lifestage,AgeYRS,Sex,CaptureTime,ReleaseTime,IdentifiedBy,Preservation,SampleRoom,SampleLocation,SampleSublocation,ExtractedBy,ExtractionDate,ExtractionMethod,ExtractionPlate,ExtractionWell,DNAngul,DNAquality,DNAroom,DNAlocation,DNAsublocation,Comments,WGSDateYYYYMMDD,WGSBatchID,WGSLaneID,WGSDate2YYYYMMDD,WGSBatchID2,WGSLaneID2,GTSeqDateYYYYMMDD,GTSeqPanel,GTSeqDate2YYYYMMDD,GTSeqPanel2,GTSeqDate3YYYYMMDD,GTSeqPanel3
37160,BD001;F509,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2018,7,3,AK; USA,,,Eastern DPS,,58.54,-137.6,,,yes,,,,Biopsy Dart,,,,,,,,,,,24.1,F,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,A01,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37161,BD002;120F,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2018,7,3,AK; USA,,,Eastern DPS,,58.54,-137.6,,,yes,,,,Biopsy Dart,,,,,,,,,,,14.1,F,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,B01,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37162,BD003;F1086,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2018,7,3,AK; USA,,,Eastern DPS,,58.54,-137.6,,,yes,,,,Biopsy Dart,,,,,,,,,,,17.1,F,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,C01,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37163,BD004;F1048,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2018,7,4,AK; USA,,,Eastern DPS,,58.54,-137.6,,,yes,,,,Biopsy Dart,,,,,,,,,,,17.1,F,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,D01,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37164,BD005;F517,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2018,7,6,AK; USA,,,Eastern DPS,,58.54,-137.6,,,yes,,,,Biopsy Dart,,,,,,,,,,,24.1,F,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,E01,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37165,BD006;152F,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2018,7,6,AK; USA,,,Eastern DPS,,58.54,-137.6,,,yes,,,,Biopsy Dart,,,,,,,,,,,14.1,F,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,F01,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37166,BD007;F3063,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2018,7,6,AK; USA,,,Eastern DPS,,58.54,-137.6,,,yes,,,,Biopsy Dart,,,,,,,,,,,15.1,F,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,G01,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37167,BD008;F728@,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2018,7,7,AK; USA,,,Eastern DPS,,58.54,-137.6,,,yes,,,,Biopsy Dart,,,,,,,,,,,23.1,F,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,H01,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37168,BD009;F463,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2018,7,7,AK; USA,,,Eastern DPS,,58.54,-137.6,,,yes,,,,Biopsy Dart,,,,,,,,,,,24.1,F,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,A02,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37169,BD010;F1144,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2018,7,7,AK; USA,,,Eastern DPS,,58.54,-137.6,,,yes,,,,Biopsy Dart,,,,,,,,,,,17.1,F,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,B02,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37170,BD011;F91,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2018,7,7,AK; USA,,,Eastern DPS,,58.54,-137.6,,,yes,,,,Biopsy Dart,,,,,,,,,,,15.1,F,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,C02,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37171,BD012;H584,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2018,7,7,AK; USA,,,Eastern DPS,,58.54,-137.6,,,yes,,,,Biopsy Dart,,,,,,,,,,,13.1,F,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,D02,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37172,BD013;F29@,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2018,7,7,AK; USA,,,Eastern DPS,,58.54,-137.6,,,yes,,,,Biopsy Dart,,,,,,,,,,,15.1,F,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,E02,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37173,LC014;X426_776,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2018,11,13,AK; USA,,,Western DPS,,56.89,-154.76,,,yes,,,,Live Capture,,,,,,,,,,,10.4,F,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,F02,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37174,BD015;=382,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2019,4,11,AK; USA,,,Eastern DPS,,58.54,-137.6,,,yes,,,,Biopsy Dart,,,,,,,,,,,16.8,F,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,G02,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37175,BD016;H478,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2019,4,11,AK; USA,,,Eastern DPS,,58.54,-137.6,,,yes,,,,Biopsy Dart,,,,,,,,,,,13.8,F,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,H02,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37176,BD017;H202,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2019,4,15,AK; USA,,,Eastern DPS,,58.54,-137.6,,,yes,,,,Biopsy Dart,,,,,,,,,,,17.8,F,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,A03,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37177,BD018;F2114,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2019,7,5,AK; USA,,,Eastern DPS,,58.54,-137.6,,,yes,,,,Biopsy Dart,,,,,,,,,,,17.1,F,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,B03,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37178,BD019;H338@,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2019,7,7,AK; USA,,,Eastern DPS,,58.54,-137.6,,,yes,,,,Biopsy Dart,,,,,,,,,,,16.1,M,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,C03,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37179,BD020;H71,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2019,7,9,AK; USA,,,Eastern DPS,,58.54,-137.6,,,yes,,,,Biopsy Dart,,,,,,,,,,,18.1,F,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,D03,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37180,BD022;X285,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2019,7,21,AK; USA,,,Western DPS,,56.89,-154.76,,,yes,,,,Biopsy Dart,,,,,,,,,,,15.1,M,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,E03,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37181,BD023;X551,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2019,7,17,AK; USA,,,Western DPS,,56.89,-154.76,,,yes,,,,Biopsy Dart,,,,,,,,,,,9.1,M,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,F03,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37182,BD024;X540,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2019,7,19,AK; USA,,,Western DPS,,56.89,-154.76,,,yes,,,,Biopsy Dart,,,,,,,,,,,9.1,M,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,G03,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37183,BD025;X438,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2019,7,25,AK; USA,,,Western DPS,,56.89,-154.76,,,yes,,,,Biopsy Dart,,,,,,,,,,,11.1,F,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,H03,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37184,BD026;X357,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2019,7,24,AK; USA,,,Western DPS,,56.89,-154.76,,,yes,,,,Biopsy Dart,,,,,,,,,,,15.1,F,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,A04,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37185,BD027;X401,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2019,7,19,AK; USA,,,Western DPS,,56.89,-154.76,,,yes,,,,Biopsy Dart,,,,,,,,,,,11.1,M,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,B04,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37186,BD028;X240,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2019,7,25,AK; USA,,,Western DPS,,56.89,-154.76,,,yes,,,,Biopsy Dart,,,,,,,,,,,17.1,F,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,C04,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37187,BD029;X350,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2019,7,25,AK; USA,,,Western DPS,,56.89,-154.76,,,yes,,,,Biopsy Dart,,,,,,,,,,,15.1,F,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,D04,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37188,BD030;T184,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2019,7,25,AK; USA,,,Western DPS,,56.89,-154.76,,,yes,,,,Biopsy Dart,,,,,,,,,,,17.1,F,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,E04,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37189,BD031;T408,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2019,7,22,AK; USA,,,Western DPS,,56.89,-154.76,,,yes,,,,Biopsy Dart,,,,,,,,,,,9.1,F,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,F04,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37190,BD032;T432,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2019,7,22,AK; USA,,,Western DPS,,56.89,-154.76,,,yes,,,,Biopsy Dart,,,,,,,,,,,9.1,M,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,G04,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37191,BD033;X53,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2019,7,24,AK; USA,,,Western DPS,,56.89,-154.76,,,yes,,,,Biopsy Dart,,,,,,,,,,,19.1,F,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,H04,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37192,BD034;X425,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2019,7,23,AK; USA,,,Western DPS,,56.89,-154.76,,,yes,,,,Biopsy Dart,,,,,,,,,,,11.1,M,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,A05,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37193,BD035;X313,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2019,7,25,AK; USA,,,Western DPS,,56.89,-154.76,,,yes,,,,Biopsy Dart,,,,,,,,,,,15.1,F,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,B05,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37194,LC036;X429_788,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2019,10,13,AK; USA,,,Western DPS,,56.89,-154.76,,,yes,,,,Live Capture,,,,,,,,,,,11.3,F,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,C05,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37195,BD037;217R,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2021,7,1,AK; USA,,,Eastern DPS,,58.54,-137.6,,,yes,,,,Biopsy Dart,,,,,,,,,,,18.1,F,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,D05,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37196,BD038;=932,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2021,6,30,AK; USA,,,Western DPS,,56.89,-154.76,,,yes,,,,Biopsy Dart,,,,,,,,,,,15.1,M,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,E05,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37197,BD039;J174,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2021,7,7,AK; USA,,,Western DPS,,56.89,-154.76,,,yes,,,,Biopsy Dart,,,,,,,,,,,18.1,F,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,F05,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37198,BD040;X361,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2021,7,9,AK; USA,,,Western DPS,,56.89,-154.76,,,yes,,,,Biopsy Dart,,,,,,,,,,,17.1,F,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,G05,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37199,BD041;=914,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2021,7,12,AK; USA,,,Western DPS,,56.89,-154.76,,,yes,,,,Biopsy Dart,,,,,,,,,,,16.1,M,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,H05,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37200,BD042;W348@,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2021,6,28,AK; USA,,,Eastern DPS,,58.54,-137.6,,,yes,,,,Biopsy Dart,,,,,,,,,,,16,M,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,A06,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37201,BD043;W353,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2021,6,30,AK; USA,,,Eastern DPS,,58.54,-137.6,,,yes,,,,Biopsy Dart,,,,,,,,,,,16.1,F,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,B06,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37202,BD044;H584,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2021,6,30,AK; USA,,,Eastern DPS,,58.54,-137.6,,,yes,,,,Biopsy Dart,,,,,,,,,,,16.1,F,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,C06,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37203,BD045;53V,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2021,8,31,AK; USA,,,Eastern DPS,,58.54,-137.6,,,yes,,,,Biopsy Dart,,,,,,,,,,,5.2,F,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,D06,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37204,BD046;35V,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2021,8,31,AK; USA,,,Eastern DPS,,58.54,-137.6,,,yes,,,,Biopsy Dart,,,,,,,,,,,5.2,F,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,E06,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37205,BD047;=741,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2021,8,31,AK; USA,,,Eastern DPS,,58.54,-137.6,,,yes,,,,Biopsy Dart,,,,,,,,,,,12.2,F,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,F06,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37206,NEC048;V82_2013023,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2013,6,10,AK; USA,,,Eastern DPS,,58.54,-137.6,,,yes,,,,Necropsy,,,,,,,,,,,8,M,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,G06,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37207,NEC049;=422_2010015,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2010,5,18,AK; USA,,,Eastern DPS,,58.54,-137.6,,,yes,,,,Necropsy,,,,,,,,,,,7.9,M,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,H06,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37208,BD050;23V,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2022,5,5,AK; USA,,,Eastern DPS,,58.54,-137.6,,,yes,,,,Biopsy Dart,,,,,,,,,,,5.9,M,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,A07,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37209,BD051;X405,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2022,7,21,AK; USA,,,Western DPS,,56.89,-154.76,,,yes,,,,Biopsy Dart,,,,,,,,,,,14.1,M,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,B07,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37210,BD052;=924,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2022,7,5,AK; USA,,,Western DPS,,56.89,-154.76,,,yes,,,,Biopsy Dart,,,,,,,,,,,17.1,M,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,C07,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37211,BD053;X468,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2022,7,20,AK; USA,,,Western DPS,,56.89,-154.76,,,yes,,,,Biopsy Dart,,,,,,,,,,,12.1,M,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,D07,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37212,BD054;X410,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2022,7,15,AK; USA,,,Western DPS,,56.89,-154.76,,,yes,,,,Biopsy Dart,,,,,,,,,,,14.1,F,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,E07,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37213,BD055;X352,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2022,7,22,AK; USA,,,Western DPS,,56.89,-154.76,,,yes,,,,Biopsy Dart,,,,,,,,,,,18.1,F,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,F07,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37214,BD056;X471,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2022,7,20,AK; USA,,,Western DPS,,56.89,-154.76,,,yes,,,,Biopsy Dart,,,,,,,,,,,12.1,M,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,G07,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37215,BD057;X203,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2022,7,22,AK; USA,,,Western DPS,,56.89,-154.76,,,yes,,,,Biopsy Dart,,,,,,,,,,,20.1,F,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,H07,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37216,BD058;=639,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2022,7,12,AK; USA,,,Western DPS,,56.89,-154.76,,,yes,,,,Biopsy Dart,,,,,,,,,,,17.1,F,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,A08,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37217,BD060;X438,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2022,7,21,AK; USA,,,Western DPS,,56.89,-154.76,,,yes,,,,Biopsy Dart,,,,,,,,,,,14.1,F,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,B08,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37218,BD061;X453,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2022,7,22,AK; USA,,,Western DPS,,56.89,-154.76,,,yes,,,,Biopsy Dart,,,,,,,,,,,14.1,F,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,C08,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
37219,BD062;X586,Steller Sea Lion,Otariidae,Eumetopias,Eumetopias jubatus,ADFG-Kelly Hastings,,,2022,7,15,AK; USA,,,Western DPS,,56.89,-154.76,,,yes,,,,Biopsy Dart,,,,,,,,,,,8.1,F,,,,Ethanol,,,,Jamie,20240531,Macherey-Nagel,DNA0147,D08,,,L212,F212_1,DNA0141 - DNA0160,,,,,,,,,,,,,
